,Date,Ex Rate (sight bill),Thai Hom Mali Rice Grade B,White Broken Rice A.1 Super,White Glutinous Rice 10%,Parboiled Rice 100%,Estimated Temperature,Estimated Precipitation,Vietnam_White_5%,India_White_5%,Pakistan_White_5%,White Rice 5%
171,2011-07-20,29.8,1074.0,454.0,1060.0,550.0,27.01106787077553,3302.534506434014,506.0,450.0,516.0,547.0
172,2011-07-27,29.6,1082.0,457.0,1067.0,554.0,27.01106787077553,3302.534506434014,506.0,450.0,516.0,550.0
173,2011-08-03,29.6,1082.0,457.0,1067.0,554.0,26.737141793129126,4058.056252335807,555.0,465.0,515.0,550.0
174,2011-08-10,29.8,1074.0,464.0,1060.0,563.0,26.737141793129126,4058.056252335807,555.0,465.0,515.0,547.0
175,2011-08-17,29.7,1078.0,472.0,1063.0,617.0,26.737141793129126,4058.056252335807,555.0,465.0,515.0,565.0
176,2011-08-24,29.7,1078.0,490.0,1063.0,617.0,26.737141793129126,4058.056252335807,555.0,465.0,515.0,600.0
177,2011-08-31,29.9,1071.0,487.0,1056.0,613.0,26.55126338329764,3912.384734358693,568.0,481.0,508.0,578.0
178,2011-09-07,29.9,1089.0,494.0,1056.0,647.0,26.55126338329764,3912.384734358693,568.0,481.0,508.0,613.0
179,2011-09-21,30.4,1104.0,502.0,1038.0,619.0,26.55126338329764,3912.384734358693,568.0,481.0,508.0,603.0
180,2011-09-28,30.85,1106.0,505.0,1024.0,620.0,26.55126338329764,3912.384734358693,568.0,481.0,508.0,610.0
181,2011-10-05,31.1,1113.0,501.0,1016.0,606.0,26.091458895819752,2352.236806679625,573.0,475.0,484.0,599.0
182,2011-10-12,30.9,1120.0,504.0,1022.0,609.0,26.091458895819752,2352.236806679625,573.0,475.0,484.0,603.0
183,2011-10-19,30.6,1132.0,509.0,1032.0,615.0,26.091458895819752,2352.236806679625,573.0,475.0,484.0,609.0
184,2011-10-26,30.75,1126.0,506.0,993.0,612.0,26.091458895819752,2352.236806679625,573.0,475.0,484.0,606.0
185,2011-11-02,30.8,1124.0,528.0,992.0,611.0,25.005537659435802,1083.5811685592687,554.0,464.0,454.0,611.0
186,2011-11-09,30.6,1132.0,565.0,982.0,632.0,25.005537659435802,1083.5811685592687,554.0,464.0,454.0,632.0
187,2011-11-16,30.7,1127.0,563.0,979.0,630.0,25.005537659435802,1083.5811685592687,554.0,464.0,454.0,647.0
188,2011-11-23,31.1,1113.0,556.0,966.0,622.0,25.005537659435802,1083.5811685592687,554.0,464.0,454.0,639.0
189,2011-11-30,31.15,1112.0,572.0,949.0,605.0,25.005537659435802,1083.5811685592687,554.0,464.0,454.0,638.0
190,2011-12-07,30.65,1129.0,581.0,948.0,614.0,23.391330416162365,567.1636970420415,498.0,457.0,457.0,631.0
191,2011-12-14,31.1,1113.0,556.0,901.0,599.0,23.391330416162365,567.1636970420415,498.0,457.0,457.0,606.0
192,2011-12-21,31.0,1100.0,558.0,904.0,598.0,23.391330416162365,567.1636970420415,498.0,457.0,457.0,574.0
193,2011-12-28,31.4,1086.0,534.0,893.0,573.0,23.391330416162365,567.1636970420415,498.0,457.0,457.0,567.0
194,2012-01-11,31.5,1066.0,517.0,889.0,533.0,24.37597989014058,252.16485947665447,448.0,440.0,439.0,533.0
195,2012-01-18,31.7,1043.0,513.0,883.0,529.0,24.37597989014058,252.16485947665447,448.0,440.0,439.0,529.0
196,2012-02-01,30.9,1070.0,527.0,907.0,560.0,26.09544735127083,193.4225649807199,426.0,464.0,443.0,544.0
197,2012-02-08,30.6,1081.0,532.0,915.0,575.0,26.09544735127083,193.4225649807199,426.0,464.0,443.0,549.0
198,2012-02-15,30.75,1075.0,529.0,911.0,572.0,26.09544735127083,193.4225649807199,426.0,464.0,443.0,546.0
199,2012-02-22,30.6,1081.0,532.0,899.0,575.0,26.09544735127083,193.4225649807199,426.0,464.0,443.0,549.0
200,2012-02-29,30.1,1098.0,541.0,914.0,584.0,26.09544735127083,193.4225649807199,426.0,464.0,443.0,558.0
201,2012-03-14,30.6,1081.0,532.0,865.0,615.0,28.24983893492226,531.3350174052711,420.0,440.0,463.0,549.0
202,2012-03-21,30.6,1081.0,549.0,865.0,632.0,28.24983893492226,531.3350174052711,420.0,440.0,463.0,549.0
203,2012-03-28,30.6,1081.0,549.0,832.0,625.0,28.24983893492226,531.3350174052711,420.0,440.0,463.0,549.0
204,2012-04-04,30.9,1070.0,544.0,791.0,609.0,29.6658709617354,1036.2417726502886,436.0,443.0,471.0,550.0
205,2012-04-11,30.9,1052.0,540.0,769.0,606.0,29.6658709617354,1036.2417726502886,436.0,443.0,471.0,546.0
206,2012-04-18,30.75,1057.0,542.0,773.0,608.0,29.6658709617354,1036.2417726502886,436.0,443.0,471.0,549.0
207,2012-04-25,30.85,1054.0,558.0,771.0,607.0,29.6658709617354,1036.2417726502886,436.0,443.0,471.0,564.0
208,2012-05-02,30.7,1059.0,561.0,791.0,616.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0,577.0
209,2012-05-09,30.9,1052.0,557.0,786.0,622.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0,606.0
210,2012-05-16,31.25,1039.0,550.0,777.0,624.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0,615.0
211,2012-05-23,31.4,1051.0,547.0,756.0,628.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0,612.0
212,2012-05-30,31.7,1057.0,542.0,782.0,622.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0,606.0
213,2012-06-06,31.4,1067.0,547.0,789.0,628.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0,612.0
214,2012-06-13,31.5,1064.0,545.0,787.0,610.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0,610.0
215,2012-06-20,31.4,1067.0,547.0,789.0,612.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0,612.0
216,2012-06-27,31.7,1057.0,542.0,782.0,603.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0,606.0
217,2012-07-04,31.4,1067.0,547.0,789.0,609.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0,612.0
218,2012-07-11,31.65,1059.0,543.0,783.0,594.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0,601.0
219,2012-07-18,31.5,1064.0,530.0,787.0,572.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0,578.0
220,2012-07-25,31.7,1057.0,526.0,782.0,562.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0,559.0
221,2012-08-01,31.4,1067.0,531.0,789.0,574.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0,564.0
222,2012-08-08,31.4,1067.0,531.0,789.0,580.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0,564.0
223,2012-08-15,31.4,1083.0,531.0,789.0,612.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0,564.0
224,2012-08-22,31.3,1087.0,533.0,792.0,620.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0,566.0
225,2012-08-29,31.3,1104.0,533.0,792.0,620.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0,582.0
226,2012-09-05,31.2,1107.0,535.0,794.0,622.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0,600.0
227,2012-09-12,30.85,1119.0,541.0,803.0,607.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0,590.0
228,2012-09-19,30.7,1125.0,543.0,807.0,600.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0,577.0
229,2012-09-26,30.85,1119.0,541.0,803.0,590.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0,574.0
230,2012-10-03,30.65,1127.0,544.0,808.0,594.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0,578.0
231,2012-10-10,30.65,1127.0,544.0,792.0,584.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0,571.0
232,2012-10-17,30.55,1130.0,546.0,794.0,612.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0,583.0
233,2012-10-24,30.65,1110.0,544.0,792.0,610.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0,581.0
234,2012-10-31,30.65,1110.0,544.0,792.0,610.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0,581.0
235,2012-11-07,30.65,1110.0,544.0,792.0,607.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0,581.0
236,2012-11-14,30.6,1112.0,545.0,793.0,602.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0,582.0
237,2012-11-21,30.6,1112.0,545.0,793.0,602.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0,582.0
238,2012-11-28,30.6,1112.0,545.0,793.0,592.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0,582.0
239,2012-12-04,30.6,1112.0,545.0,793.0,579.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0,582.0
240,2012-12-12,30.6,1112.0,545.0,793.0,579.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0,582.0
241,2012-12-19,30.45,1117.0,548.0,797.0,582.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0,585.0
242,2012-12-26,30.5,1132.0,547.0,829.0,581.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0,584.0
243,2013-01-09,30.3,1123.0,550.0,868.0,584.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0,588.0
244,2013-01-16,29.8,1159.0,561.0,916.0,611.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0,597.0
245,2013-01-23,29.7,1180.0,562.0,919.0,613.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0,599.0
246,2013-01-30,29.7,1180.0,562.0,919.0,606.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0,599.0
247,2013-02-06,29.7,1180.0,562.0,919.0,603.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0,599.0
248,2013-02-13,29.7,1180.0,562.0,919.0,603.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0,599.0
249,2013-02-20,29.7,1180.0,562.0,919.0,603.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0,599.0
250,2013-02-27,29.7,1180.0,562.0,919.0,593.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0,589.0
251,2013-03-06,29.7,1180.0,562.0,902.0,576.0,27.87539335257425,607.994211325613,399.0,444.0,433.0,579.0
252,2013-03-20,29.15,1220.0,556.0,919.0,569.0,27.87539335257425,607.994211325613,399.0,444.0,433.0,573.0
253,2013-03-27,29.2,1218.0,547.0,917.0,569.0,27.87539335257425,607.994211325613,399.0,444.0,433.0,565.0
254,2013-04-03,29.3,1214.0,545.0,914.0,567.0,29.272656177264682,1185.7471814710425,383.0,441.0,427.0,563.0
255,2013-04-10,28.9,1230.0,553.0,927.0,567.0,29.272656177264682,1185.7471814710425,383.0,441.0,427.0,571.0
256,2013-04-24,28.75,1236.0,556.0,949.0,563.0,29.272656177264682,1185.7471814710425,383.0,441.0,427.0,574.0
257,2013-05-02,29.25,1216.0,546.0,950.0,553.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0,564.0
258,2013-05-08,29.5,1206.0,541.0,960.0,566.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0,559.0
259,2013-05-15,29.7,1197.0,538.0,953.0,562.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0,556.0
260,2013-05-22,29.7,1204.0,538.0,953.0,562.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0,556.0
261,2013-05-29,30.0,1192.0,533.0,978.0,557.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0,549.0
262,2013-06-05,30.4,1186.0,526.0,965.0,549.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0,542.0
263,2013-06-12,31.0,1164.0,516.0,945.0,551.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0,532.0
264,2013-06-19,30.6,1178.0,522.0,958.0,562.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0,539.0
265,2013-06-26,31.0,1154.0,506.0,929.0,548.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0,522.0
266,2013-07-03,30.9,1158.0,507.0,932.0,543.0,27.556018992645004,2922.043421807524,389.0,443.0,425.0,524.0
267,2013-07-17,30.79,1162.0,509.0,952.0,548.0,27.556018992645004,2922.043421807524,389.0,443.0,425.0,525.0
268,2013-07-24,30.68,1166.0,511.0,955.0,550.0,27.556018992645004,2922.043421807524,389.0,443.0,425.0,527.0
269,2013-07-31,31.1,1150.0,504.0,958.0,543.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0,520.0
270,2013-08-07,31.19,1157.0,487.0,956.0,535.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0,512.0
271,2013-08-14,31.07,1161.0,479.0,960.0,527.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0,505.0
272,2013-08-21,30.6,1141.0,465.0,943.0,496.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0,465.0
273,2013-08-28,32.04,1141.0,426.0,946.0,474.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0,442.0
274,2013-09-04,32.1,1139.0,410.0,929.0,461.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0,441.0
275,2013-09-11,32.05,1141.0,410.0,930.0,468.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0,442.0
276,2013-09-18,31.55,1160.0,401.0,945.0,469.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0,449.0
277,2013-09-25,31.2,1172.0,405.0,955.0,464.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0,444.0
278,2013-10-02,31.14,1174.0,406.0,957.0,455.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0,445.0
279,2013-10-09,31.15,1174.0,406.0,957.0,441.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0,445.0
280,2013-10-16,31.1,1176.0,407.0,958.0,439.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0,439.0
281,2013-10-22,31.1,1176.0,400.0,958.0,449.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0,432.0
282,2013-10-30,30.9,1183.0,393.0,966.0,445.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0,435.0
283,2013-11-06,31.1,1176.0,375.0,958.0,449.0,25.510026999348288,958.7397858870439,403.0,415.0,379.0,439.0
284,2013-11-13,31.5,1161.0,370.0,946.0,449.0,25.510026999348288,958.7397858870439,403.0,415.0,379.0,433.0
285,2013-11-27,32.0,1143.0,364.0,932.0,475.0,25.510026999348288,958.7397858870439,403.0,415.0,379.0,442.0
286,2013-12-04,32.1,1139.0,346.0,913.0,473.0,23.86325295596313,501.8197226406015,427.0,413.0,390.0,450.0
287,2013-12-11,31.9,1146.0,349.0,919.0,467.0,23.86325295596313,501.8197226406015,427.0,413.0,390.0,453.0
288,2013-12-18,32.1,1156.0,346.0,882.0,458.0,23.86325295596313,501.8197226406015,427.0,413.0,390.0,450.0
289,2014-01-08,33.0,954.0,307.0,857.0,444.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0,438.0
290,2014-01-15,32.73,962.0,309.0,865.0,464.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0,455.0
291,2014-01-22,32.7,963.0,310.0,866.0,464.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0,455.0
292,2014-01-29,32.8,960.0,309.0,863.0,463.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0,453.0
293,2014-02-08,32.65,964.0,310.0,867.0,465.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0,456.0
294,2014-02-12,32.55,967.0,311.0,870.0,467.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0,460.0
295,2014-02-19,32.37,972.0,313.0,875.0,469.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0,463.0
296,2014-02-26,32.32,974.0,310.0,876.0,470.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0,458.0
297,2014-03-05,32.24,976.0,311.0,878.0,456.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0,448.0
298,2014-03-12,32.11,964.0,312.0,866.0,441.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0,435.0
299,2014-03-19,31.88,956.0,314.0,872.0,413.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0,413.0
300,2014-03-26,32.34,941.0,310.0,860.0,401.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0,391.0
301,2014-04-02,32.15,948.0,312.0,833.0,409.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0,394.0
302,2014-04-09,31.96,953.0,310.0,791.0,418.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0,396.0
303,2014-04-23,32.14,948.0,299.0,755.0,425.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0,394.0
304,2014-04-30,32.05,951.0,300.0,725.0,420.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0,395.0
305,2014-05-08,32.19,947.0,299.0,722.0,421.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0,393.0
306,2014-05-14,32.3,942.0,298.0,814.0,417.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0,389.0
307,2014-05-21,32.25,945.0,298.0,830.0,417.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0,386.0
308,2014-05-28,32.44,938.0,297.0,841.0,415.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0,384.0
309,2014-06-04,32.43,939.0,312.0,841.0,421.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0,390.0
310,2014-06-11,32.3,959.0,313.0,845.0,423.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0,392.0
311,2014-06-18,32.27,983.0,314.0,845.0,429.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0,398.0
312,2014-06-25,32.23,992.0,314.0,847.0,439.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0,408.0
313,2014-07-02,32.14,996.0,315.0,849.0,434.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0,409.0
314,2014-07-09,32.1,997.0,315.0,850.0,435.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0,410.0
315,2014-07-16,31.94,1017.0,333.0,854.0,449.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0,427.0
316,2014-07-23,31.54,1030.0,337.0,866.0,456.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0,433.0
317,2014-07-30,31.6,1028.0,336.0,864.0,455.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0,432.0
318,2014-08-06,31.93,1018.0,342.0,887.0,450.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0,443.0
319,2014-08-14,31.68,1026.0,345.0,894.0,453.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0,447.0
320,2014-08-20,31.68,1033.0,345.0,894.0,453.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0,447.0
321,2014-08-27,31.66,1034.0,345.0,894.0,447.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0,441.0
322,2014-09-03,31.85,1028.0,333.0,889.0,435.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0,422.0
323,2014-09-10,31.86,1028.0,333.0,889.0,435.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0,432.0
324,2014-09-17,31.97,1024.0,332.0,886.0,433.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0,433.0
325,2014-09-24,32.01,1023.0,347.0,885.0,442.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0,442.0
326,2014-10-01,32.2,1017.0,345.0,879.0,433.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0,433.0
327,2014-10-08,32.39,1011.0,343.0,842.0,431.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0,428.0
328,2014-10-15,32.28,1015.0,345.0,845.0,432.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0,429.0
329,2014-10-22,32.04,1022.0,347.0,851.0,432.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0,426.0
330,2014-10-29,32.23,1016.0,345.0,847.0,424.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0,424.0
331,2014-11-05,32.43,1041.0,343.0,841.0,421.0,25.6052136672563,801.491586098282,420.0,398.0,395.0,421.0
332,2014-11-12,32.62,1035.0,335.0,836.0,419.0,25.6052136672563,801.491586098282,420.0,398.0,395.0,413.0
333,2014-11-26,32.52,1038.0,336.0,839.0,420.0,25.6052136672563,801.491586098282,420.0,398.0,395.0,420.0
334,2014-12-03,32.65,1034.0,335.0,805.0,418.0,23.95229494460478,419.513502365492,392.0,393.0,382.0,418.0
335,2014-12-11,32.55,1037.0,329.0,777.0,416.0,23.95229494460478,419.513502365492,392.0,393.0,382.0,420.0
336,2014-12-17,32.8,1029.0,327.0,771.0,419.0,23.95229494460478,419.513502365492,392.0,393.0,382.0,416.0
337,2014-12-24,32.65,1034.0,335.0,836.0,421.0,23.95229494460478,419.513502365492,392.0,393.0,382.0,418.0
338,2015-01-07,32.67,948.0,328.0,805.0,415.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0,418.0
339,2015-01-14,32.57,951.0,329.0,807.0,422.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0,419.0
340,2015-01-21,32.48,954.0,330.0,809.0,430.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0,420.0
341,2015-01-28,32.36,957.0,331.0,812.0,431.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0,422.0
342,2015-02-03,32.29,959.0,332.0,814.0,432.0,26.229959966483566,178.51035579248673,355.0,394.0,349.0,423.0
343,2015-02-11,32.4,956.0,331.0,811.0,431.0,26.229959966483566,178.51035579248673,355.0,394.0,349.0,421.0
344,2015-02-25,32.32,926.0,329.0,813.0,426.0,26.229959966483566,178.51035579248673,355.0,394.0,349.0,416.0
345,2015-03-03,32.12,932.0,331.0,818.0,428.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0,419.0
346,2015-03-11,32.42,924.0,328.0,811.0,421.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0,415.0
347,2015-03-18,32.66,917.0,328.0,774.0,409.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0,403.0
348,2015-03-25,32.28,927.0,332.0,783.0,408.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0,401.0
349,2015-04-01,32.26,928.0,332.0,784.0,402.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0,402.0
350,2015-04-08,32.32,926.0,332.0,782.0,401.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0,401.0
351,2015-04-22,32.14,931.0,334.0,787.0,403.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0,400.0
352,2015-04-29,32.43,923.0,331.0,795.0,396.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0,393.0
353,2015-05-13,33.45,896.0,321.0,801.0,384.0,29.249455357974117,2033.8038447837314,355.0,373.0,388.0,381.0
354,2015-05-27,33.57,877.0,325.0,798.0,383.0,29.249455357974117,2033.8038447837314,355.0,373.0,388.0,380.0
355,2015-06-03,33.43,880.0,327.0,801.0,385.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0,379.0
356,2015-06-10,33.44,865.0,327.0,786.0,379.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0,373.0
357,2015-06-17,33.43,865.0,327.0,786.0,379.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0,373.0
358,2015-06-24,33.55,862.0,326.0,769.0,386.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0,380.0
359,2015-07-01,33.52,863.0,326.0,770.0,387.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0,381.0
360,2015-07-08,33.77,886.0,324.0,823.0,399.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0,390.0
361,2015-07-15,33.82,916.0,323.0,837.0,410.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0,404.0
362,2015-07-21,34.25,904.0,319.0,826.0,405.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0,399.0
